1.5,0,0.27645137,0.125,0,0.014151312,0
0.5,1,0.477506911,0.125,0,0.139138234,1
1.5,1,0.326715255,0,0,0.015468848,1
0.5,1,0.439808997,0.125,0,0.103646159,1
1.5,0,0.439808997,0,0,0.015712836,0
1.5,0,0,0,0,0.016509799,0
0.5,0,0.678562453,0,0,0.101230676,0
1.5,0,0.025131943,0.375,0.166666667,0.041136399,0
1.5,1,0.339281226,0,0.333333333,0.021731145,1
1,1,0.175923599,0.125,0,0.058695347,1
1.5,1,0.050263885,0.125,0.166666667,0.032596814,1
0.5,1,0.728826338,0,0,0.051823079,1
1.5,0,0.251319427,0,0,0.015712836,0
1.5,0,0.490072883,0.125,0.833333333,0.061045831,0
1.5,1,0.175923599,0,0,0.015330653,0
1,1,0.691128424,0,0,0.031230481,1
1.5,0,0.025131943,0.5,0.166666667,0.056849235,0
1,0,0,0,0,0.025374766,1
1.5,1,0.389545112,0.125,0,0.035134291,0
1.5,1,0,0,0,0.014102514,1
1,0,0.439808997,0,0,0.050749532,0
1,0,0.427243026,0,0,0.025374766,1
1.5,1,0.18848957,0,0,0.015672236,1
0.5,0,0.351847198,0,0,0.06929263,1
1.5,1,0.100527771,0.375,0.166666667,0.041136399,0
1.5,1,0.477506911,0.125,0.833333333,0.06126542,1
1.5,0,0,0,0,0.014102514,0
0.5,0,0.238753456,0.375,0.333333333,0.513351031,0
1.5,1,0,0,0,0.01537945,1
1.5,0,0,0,0,0.015411852,0
0.5,0,0.502638854,0,0,0.05410837,0
0.5,1,0,0.125,0,0.285994691,1
1.5,1,0,0,0,0.015127264,1
1,0,0.829354109,0,0,0.020495003,0
0.5,0,0.351847198,0.125,0,0.1603896,0
0.5,0,0.527770797,0.125,0,0.101499063,0
1.5,0,0,0,0,0.014110712,1
1.5,0,0.263885398,0,0,0.015712836,0
1.5,1,0.226187484,0.25,0,0.035134291,0
1.5,1,0.175923599,0.125,0,0.021942731,1
1.5,1,0.502638854,0.125,0,0.0184943,0
1,1,0.339281226,0.125,0,0.040990006,0
1.5,0,0,0,0,0.015411852,0
1,1,0.037697914,0.125,0.333333333,0.081158651,1
1.5,1,0.238753456,0,0,0.01537945,1
1.5,0,0,0,0,0.015712836,0
1.5,0,0,0.125,0,0.030254528,0
1.5,1,0,0,0,0.015127264,1
1.5,0,0,0.25,0,0.04231574,0
1.5,1,0.226187484,0.125,0,0.03474391,0
1.5,0,0.087961799,0.5,0.166666667,0.077466232,0
1.5,0,0.263885398,0,0,0.015224859,0
0.5,1,0.615732596,0.125,0,0.149768114,1
1,1,0.364413169,0.125,0,0.050749532,1
0.5,0,0.816788138,0,0.166666667,0.120977514,0
0.5,0,0,0,0,0.06929263,1
1,1,0.263885398,0,0,0.020495003,1
1.5,0,0.358130183,0,0,0.014110712,0
1,1,0.062829857,0.125,0.333333333,0.054165365,1
1.5,0,0.138225685,0.625,0.333333333,0.091544347,0
1.5,0,0.27645137,0,0,0.014110712,0
0.5,1,0.477506911,0,0,0.156152405,1
0.5,0,0.565468711,0.125,0,0.162935275,0
1.5,0,0.050263885,0.375,0.333333333,0.054458151,0
0.5,0,0,0,0,0.05410837,0
1.5,0,0,0.125,0.166666667,0.029758354,1
1,1,0.364413169,0,0,0.020495003,1
1.5,0,0.238753456,0,0,0.015924227,0
1.5,1,0.213621513,0.5,0.333333333,0.015468848,1
1.5,0,0.326715255,0.25,0,0.016908378,0
1,0,0.402111083,0,0,0.020495003,0
1.5,1,0.201055542,0.625,0.333333333,0.091544347,0
1,0,0.263885398,0,0,0.143465022,0
1.5,0,0.326715255,0.125,0,0.028213226,0
1.5,0,0.402111083,0,0,0.110274438,1
1.5,0,0.314149284,0,0,0.014932074,0
1.5,0,0,0,0,0.015411852,0
1.5,0,0,0,0,0.015712836,0
1,0,0.010429756,0,0.333333333,0.056605247,1
1.5,1,0.37697914,0,0,0.024350016,1
1.5,0,0.27645137,0,0,0.017567146,0
1.5,0,0.364413169,0,0,0.018543098,1
1.5,1,0,0,0,0.015200461,1
0.5,0,0.351847198,0,0,0.091934728,0
1,1,0.213621513,0,0,0.020495003,1
1.5,1,0.414677055,0.375,0,0.030937695,1
1.5,0,0.201055542,0.125,0.5,0.067096736,0
1.5,0,0,0,0,0.015712836,0
0.5,1,0.289017341,0.375,0.333333333,0.513351031,1
1.5,0,0.301583312,0,0,0.015712836,0
1.5,0,0.364413169,0,0,0.015712836,0
1.5,0,0.251319427,0,0,0.015330653,0
0.5,0,0.578034682,0.125,0,0.119407792,0
1.5,0,0.326715255,0.125,0.333333333,0.040160447,0
1.5,0,0.74139231,0,0,0.014151312,0
1.5,0,0,0,0,0.015712836,0
0.5,0,0.892183966,0,0,0.067641708,0
0.5,0,0.289017341,0,0.166666667,0.123669386,1
1,1,0.427243026,0,0.166666667,0.044893816,1
1,0,0.427243026,0.125,0,0.050749532,0
1.5,1,0.351847198,0,0,0.015411852,0
1.5,0,0,0,0,0.015411852,0
0.5,0,0.263885398,0,0.166666667,0.150857862,0
1.5,0,0.414677055,0,0,0.016892177,0
